Do you use online banking               (0-1) ,Gender             (0-2),Marital Status             (3-5),Age           (6-10),Education           (11-15),Income           (16-21),I feel comfortable while using internet banking services.           (0-4),Using internet banking services is easy for me.           (5-9),I find all internet banking content understandable.           (10-14),I can use internet banking services without asking for help.           (15-19),I think the easy use of internet banking services makes it more useful           (20-24),People whose opinions I value think that internet banking is useful.           (0-4), People who influence my behavior think that I should use internet banking..           (5-9),I most likely tend to benefits from others’ experience and their advice....           (10-14),The others’ opinions motivate me to use internet banking..           (15-19),People in my environment who use Internet banking services have a high profile           (20-24),Using internet banking gives me greater control over my financial issues..           (0-4), Using internet banking provides me with convenient access to my accounts...           (5-9),Using internet banking saves my time and enables me to do my banking activity quickly..           (10-14),Using internet banking enables me to utilize the bank’s services efficiently.           (15-19),"The bank’s website can be accessed when needed – 24 hours/day, 7 days/week.           (0-4)",The bank’s web design and navigation makes it comfortable to conduct a transaction..           (5-9),The bank’s website executes transactions quickly and efficiently.           (10-14),There is evidence that the current security provided by the bank website is sufficient           (15-19),There is a chance to lose money if I use internet banking services..           (0-4),I am worried that third parties would steal my username and password...           (5-9),Fixing payments errors after using internet banking may require a long time Thus reducing the convenience of these services..           (10-14),Internet banking servers may not perform well and thus process payment incorrectly           (15-19),I think that it would be risky if I use Internet banking           (20-24),The ability to access the internet at any time at work and at home         (0-4),Documentary evidence is provided for all transactions performed online           (5-9),The banks providing acceptable conditions and terms of service           (10-14),Being able to trial doing banking transactions online before registering for the service           (15-19)
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16
0,1,4,9,14,20,3,6,11,15,21,1,6,14,16,22,3,9,14,15,1,6,11,16,3,8,12,19,24,3,8,11,16
0,1,3,6,13,18,2,5,14,16,22,3,6,13,15,21,0,6,11,17,3,6,10,18,2,7,10,18,22,1,8,10,16
0,1,3,7,14,16,2,6,11,15,21,3,5,11,15,24,0,5,13,15,0,5,10,15,3,5,11,15,22,0,8,11,15
0,1,3,6,13,17,2,6,12,16,20,3,5,10,16,21,0,5,12,15,0,5,11,15,3,5,11,15,23,0,8,11,15
0,0,3,6,13,17,2,5,12,15,23,3,6,14,15,20,1,6,10,19,0,6,12,17,3,5,14,16,24,0,6,13,16
0,1,5,7,14,16,0,5,14,16,22,3,6,12,15,22,2,6,14,15,0,6,12,17,3,6,14,19,21,0,6,14,18
0,1,4,10,12,18,0,7,12,15,22,2,7,14,15,21,3,5,13,19,2,5,12,17,2,6,14,17,20,4,8,11,19
0,1,3,7,15,16,3,7,10,16,22,2,5,11,17,23,2,5,13,18,2,6,12,15,2,6,13,18,22,4,5,12,17
0,1,3,6,13,21,3,5,11,15,23,4,8,10,17,22,1,6,14,15,2,7,10,15,2,7,13,18,24,4,9,11,17
0,0,3,7,14,17,4,6,14,18,22,4,5,14,19,21,3,5,12,19,2,7,11,15,2,7,14,15,20,3,5,10,17
0,0,3,6,13,19,4,9,13,19,22,2,6,11,18,23,2,7,10,15,3,9,11,15,2,5,12,16,21,3,6,10,15
0,2,3,7,14,16,1,8,13,15,20,2,7,12,19,21,1,9,10,15,3,9,12,16,4,6,12,15,21,2,7,11,15
0,2,4,8,12,16,1,6,12,16,20,1,6,10,18,20,3,5,11,18,3,8,10,15,4,5,11,15,24,1,8,12,16